split,image_name,image_path,mask_path,has_mask,has_metadata,weather,timeofday,scene,condition
train,0096bcca-c2027ec4.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0096bcca-c2027ec4.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0096bcca-c2027ec4_train_id.png,True,True,clear,night,undefined,night
train,03343856-ebf78b5f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/03343856-ebf78b5f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/03343856-ebf78b5f_train_id.png,True,True,clear,night,city street,night
train,087f969b-b1584c3f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/087f969b-b1584c3f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/087f969b-b1584c3f_train_id.png,True,True,clear,night,residential,night
train,098ea6fe-b67e6fbb.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/098ea6fe-b67e6fbb.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/098ea6fe-b67e6fbb_train_id.png,True,True,clear,night,residential,night
train,0b2867ef-a6ca437b.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0b2867ef-a6ca437b.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0b2867ef-a6ca437b_train_id.png,True,True,clear,night,city street,night
train,0bb001f6-80239764.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0bb001f6-80239764.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0bb001f6-80239764_train_id.png,True,True,clear,night,city street,night
train,0d933eed-b74c36f8.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0d933eed-b74c36f8.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0d933eed-b74c36f8_train_id.png,True,True,clear,night,city street,night
train,0e5fc339-929b1def.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0e5fc339-929b1def.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0e5fc339-929b1def_train_id.png,True,True,undefined,night,highway,night
train,0e764680-656be9ac.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0e764680-656be9ac.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0e764680-656be9ac_train_id.png,True,True,snowy,night,city street,night
train,0fe831f2-d3180400.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/0fe831f2-d3180400.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/0fe831f2-d3180400_train_id.png,True,True,clear,night,city street,night
train,1041f776-fcce9b98.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/1041f776-fcce9b98.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/1041f776-fcce9b98_train_id.png,True,True,clear,night,highway,night
train,11bfabe9-64e974b5.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/11bfabe9-64e974b5.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/11bfabe9-64e974b5_train_id.png,True,True,clear,night,city street,night
train,1b883059-144b2678.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/1b883059-144b2678.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/1b883059-144b2678_train_id.png,True,True,snowy,night,city street,night
train,1beed53f-d02fafd3.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/1beed53f-d02fafd3.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/1beed53f-d02fafd3_train_id.png,True,True,clear,night,city street,night
train,1bf6d50e-48ea2889.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/1bf6d50e-48ea2889.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/1bf6d50e-48ea2889_train_id.png,True,True,clear,night,city street,night
train,1c3bf90b-f605473c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/1c3bf90b-f605473c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/1c3bf90b-f605473c_train_id.png,True,True,snowy,night,city street,night
train,1c3f81a3-b24f007d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/1c3f81a3-b24f007d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/1c3f81a3-b24f007d_train_id.png,True,True,clear,night,residential,night
train,205c57a8-74c6f50b.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/205c57a8-74c6f50b.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/205c57a8-74c6f50b_train_id.png,True,True,clear,night,residential,night
train,280855ec-e506e694.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/280855ec-e506e694.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/280855ec-e506e694_train_id.png,True,True,clear,night,city street,night
train,2a051b12-a7404163.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/2a051b12-a7404163.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/2a051b12-a7404163_train_id.png,True,True,snowy,night,city street,night
train,2b923350-d824c179.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/2b923350-d824c179.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/2b923350-d824c179_train_id.png,True,True,snowy,night,residential,night
